0: blank
3: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/cq_dispatch_subordinate/15703765688595143187//ncrisc/ncrisc.elf
2: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/cq_dispatch/15688382629236706048//brisc/brisc.elf
1: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/cq_prefetch/10936725090542062462//brisc/brisc.elf
6: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/16809839639943078879//brisc/brisc.elf
5: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/tilize/15226587635767794520//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/tilize/15226587635767794520//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/tilize/15226587635767794520//trisc2/trisc2.elf
4: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/embeddings_tilize/12935207703641343459//ncrisc/ncrisc.elf
8: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id_blocked/12692181952131659109//brisc/brisc.elf
9: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/layernorm/16575396072292877579//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/layernorm/16575396072292877579//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/layernorm/16575396072292877579//trisc2/trisc2.elf
7: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_interleaved_ln/7395051388947676882//ncrisc/ncrisc.elf
13: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/14300425473964033284//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/14300425473964033284//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/14300425473964033284//trisc2/trisc2.elf
10: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/17859836353761852271//ncrisc/ncrisc.elf
11: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/2228357314557990315//ncrisc/ncrisc.elf
12: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2139493351788083559//brisc/brisc.elf
19: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/949349228398445359//ncrisc/ncrisc.elf
20: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/10322806042281740038//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/10322806042281740038//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/10322806042281740038//trisc2/trisc2.elf
18: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6396194126511266718//brisc/brisc.elf
17: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/11582939317110455732//ncrisc/ncrisc.elf
14: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/9890250564319976454//ncrisc/ncrisc.elf
15: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2856101295491331417//brisc/brisc.elf
16: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11148366859634856659//brisc/brisc.elf
22: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/15968877692974715704//brisc/brisc.elf
21: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_concat_interleaved_start_id/7639639914699985069//ncrisc/ncrisc.elf
24: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/12126569261235485830//brisc/brisc.elf
23: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/12023799154349479184//ncrisc/ncrisc.elf
28: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/12842950227539693276//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/12842950227539693276//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/12842950227539693276//trisc2/trisc2.elf
25: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_rotary_embedding_interleaved_start_id/7113071957972552602//ncrisc/ncrisc.elf
27: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/2900938726735679373//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/2900938726735679373//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/2900938726735679373//trisc2/trisc2.elf
26: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_rotary_embedding_interleaved_start_id/15403894124924828512//brisc/brisc.elf
31: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/5804696304524586410//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/5804696304524586410//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/5804696304524586410//trisc2/trisc2.elf
30: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_rotary_embedding_interleaved_start_id/15403894124924828512//brisc/brisc.elf
29: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_rotary_embedding_interleaved_start_id/7113071957972552602//ncrisc/ncrisc.elf
33: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_fill_cache_interleaved/11061995751670463018//brisc/brisc.elf
32: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_fill_cache_interleaved/11454483627799489752//ncrisc/ncrisc.elf
36: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/sdpa/17112727000343214815//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/sdpa/17112727000343214815//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/sdpa/17112727000343214815//trisc2/trisc2.elf
35: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_interleaved/12026015087318175875//brisc/brisc.elf
34: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_interleaved/17202866880457754590//ncrisc/ncrisc.elf
37: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_tm_tile_layout_nlp_concat_heads/8406927892608235237//ncrisc/ncrisc.elf
38: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/15968877692974715704//brisc/brisc.elf
41: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_interleaved_no_bcast/4777199486619602024//ncrisc/ncrisc.elf
40: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_binary_no_bcast/4978146950862306411//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_binary_no_bcast/4978146950862306411//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_binary_no_bcast/4978146950862306411//trisc2/trisc2.elf
39: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_interleaved_no_bcast/8956943731413737546//brisc/brisc.elf
45: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/15942707471716820241//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/15942707471716820241//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/15942707471716820241//trisc2/trisc2.elf
44: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2309456367037986381//brisc/brisc.elf
42: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/17859836353761852271//ncrisc/ncrisc.elf
43: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/2228357314557990315//ncrisc/ncrisc.elf
48: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/4458490402464943665//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/4458490402464943665//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/4458490402464943665//trisc2/trisc2.elf
46: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_interleaved_start_id/15208108312065450642//ncrisc/ncrisc.elf
47: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/17360266098895938231//brisc/brisc.elf
51: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_interleaved_no_bcast/4777199486619602024//ncrisc/ncrisc.elf
49: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_interleaved_no_bcast/8956943731413737546//brisc/brisc.elf
50: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_binary_no_bcast/4423927461586836908//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_binary_no_bcast/4423927461586836908//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_binary_no_bcast/4423927461586836908//trisc2/trisc2.elf
55: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/4030256213883617594//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/4030256213883617594//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/4030256213883617594//trisc2/trisc2.elf
53: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/3596143104074637854//ncrisc/ncrisc.elf
54: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4742076971371112095//brisc/brisc.elf
52: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/4495161863635926343//ncrisc/ncrisc.elf
57: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/15968877692974715704//brisc/brisc.elf
56: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_unpad_dims_interleaved_start_id/16879887968083738366//ncrisc/ncrisc.elf
61: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/12842950227539693276//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/12842950227539693276//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/12842950227539693276//trisc2/trisc2.elf
59: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_rotary_embedding_interleaved_start_id/15403894124924828512//brisc/brisc.elf
60: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/2900938726735679373//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/2900938726735679373//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/2900938726735679373//trisc2/trisc2.elf
